### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
r47,4,"","document.querySelector('h2.__heading[data-offer-id]:not([style*=""none""]) a')?.click();
document.querySelector('label[for*=""{@VisaSignatureOfferCode}""]')?.click();","https://in.bookmyshow.com/payment",1,c1
r84,4,"","document.querySelector('input#offCode_cc-dc-nb').value=4639170003635440;","https://in.bookmyshow.com/payment",1,c1
r87,4,"","document.querySelector('#offApplyBtn_cc-dc-nb')?.click();","https://in.bookmyshow.com/payment",1,c1
r459,4,"","document.evaluate(""//*[@id='chkAddBookASmile' and text()='Remove']"", document, null, XPathResult.FIRST_ORDERED_NODE_TYPE, null).singleNodeValue.click();","https://in.bookmyshow.com/payment",1,c1
r483,4,"","var timer = setInterval(function() {
let removeBookASmileButton=document.evaluate(""//*[@id='basCheckbox' and @class='__bas-cta' and text()='Remove']"", document, null, XPathResult.FIRST_ORDERED_NODE_TYPE, null).singleNodeValue;
if(!(removeBookASmileButton.offsetParent === null)){removeBookASmileButton.click();}
clearInterval(timer);}, 250);","https://in.bookmyshow.com/buytickets",1,c124
r488,4,"","var timer2 = setInterval(function() {
let proceedButton = document.querySelector('div.btn-bar.fnb-proceed-btn div.bar-btn._primary');
if(!(proceedButton .offsetParent === null)){proceedButton.click();}
clearInterval(timer2);}, 500);","https://in.bookmyshow.com/buytickets",1,c124
r277,0,"Mobile","+91{@mobileList}","https://in.bookmyshow.com/payment",1,c31
r278,0,"Email","{@emailList}","https://in.bookmyshow.com/payment",1,c31
r279,4,"","//document.querySelector('div#dContinueContactSec a')?.click();","https://in.bookmyshow.com/payment",1,c31
r280,4,"","document.querySelector('div#dStepAvailOffers:not(._active) div#dOffersHeadTitle')?.click()","https://in.bookmyshow.com/payment",1,c31
r281,4,"","document.querySelector('#offTab_cc-dc-nb')?.click(); sleep(500);","https://in.bookmyshow.com/payment",1,c31
r282,2,"^chkGroup_cc-dc-nb_others$","""AUDC0224""","https://in.bookmyshow.com/payment",1,c31
r283,4,"","document.querySelector('input#offCode_cc-dc-nb').value=4290600018470045;","https://in.bookmyshow.com/payment",1,c31
r284,4,"","document.querySelector('#offApplyBtn_cc-dc-nb')?.click();","https://in.bookmyshow.com/payment",1,c31
r478,4,"","document.evaluate(""//*[@id='chkAddBookASmile' and text()='Remove']"", document, null, XPathResult.FIRST_ORDERED_NODE_TYPE, null).singleNodeValue.click();","https://in.bookmyshow.com/payment",1,c31
r457,0,"Email","{@emailList2}","",1,c45
r456,0,"Mobile","+91{@mobileList}","",1,c45
r454,4,"","document.querySelector('div#dStepAvailOffers:not(._active) div#dOffersHeadTitle').click();","",1,c45
r323,4,"","document.querySelector('ul li#offTab_disc-codes').click();","",1,c45
r326,4,"","document.querySelector('input#offCode_disc-codes').value='{@BogoOfferCode}';","",1,c45
r327,4,"","document.querySelector('#offApplyBtn_disc-codes')?.click();","",1,c45
r344,4,"","var timer = setInterval(function() {
let successButton=document.querySelector('div#offSuccess_disc-codes p.__success+a');
if(!(successButton.offsetParent === null)){
successButton.click();
document.querySelector('div#dSecPayOpts:not(._active) div.pgds-head div.__caption').click();
document.querySelector('div.pm-list li#dTGftVchr').click()
}
clearInterval(timer);}, 1500);","",1,c45
r491,0,"gc-order-form-custom-amount","{@t200}","",1,c150
r492,0,"^emails$","manojji1989@gmail.com","",1,c150
r493,0,"gc-order-form-quantity","5","",1,c150
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[""r483: delay=0.5 forcefill=true"",""r488: delay=0.5 forcefill=true"",""c150: delay=1.5 forcefill=true"",""c45: delay=1.5 forcefill=true/""]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
variables,"[""#---------------------------------------------"",""BogoOfferCode = SAVI"",""VisaSignatureOfferCode = VBOGO0224"",""#------ticket price in multiples of exact"",""t200 = 7275"",""t150 = 7700"",""#---------------------------------------------"",""emailList = {rajaraju1@gmail.com|rajaraju2@gmail.com|rajaraju3@gmail.com|rajaraju4@gmail.com|rel7610052768@gmail.com|rel7877033823@gmail.com|rel8104682617@gmail.com|rel8440829139@gmail.com|yuvppp2@gmail.com|habibji1988@gmail.com|rgpay1@gmail.com|yuvppl1@gmail.com|yuvppl3@gmail.com|yuvgoal@proton.me|fishmillet@proton.me|fishingcamel@proton.me|standbymered@proton.me|downfallbane@proton.me|grootthehelp@proton.me|lockgonegirl@proton.me|gladiatorneo@proton.me|banescarface@proton.me|redfightclubproton.me@proton.me|redfightclub@proton.me}"",""emailList1 = {rajaraju1@gmail.com,rajaraju2@gmail.com,rajaraju3@gmail.com,rajaraju4@gmail.com,rel7610052768@gmail.com,rel7877033823@gmail.com,rel8104682617@gmail.com,rel8440829139@gmail.com,yuvppp2@gmail.com,habibji1988@gmail.com,rgpay1@gmail.com,yuvppl1@gmail.com,yuvppl3@gmail.com,yuvgoal@proton.me,fishmillet@proton.me,fishingcamel@proton.me,standbymered@proton.me,downfallbane@proton.me,grootthehelp@proton.me,lockgonegirl@proton.me,gladiatorneo@proton.me,banescarface@proton.me,redfightclubproton.me@proton.me,redfightclub@proton.me}"",""#---------------------------------------------"",""mobileList = {8900919675|8900919743|8900956757|9434284764|9434293021|9434293058|9434293097|9434293120|9434293142|9434293148|9434293160|9434293211|9434293276|9434293348|9434293357|9434293372|9434293410|9434293417|9434293475|9434293645|9434293886|9434294049|9434294074|9434294184|9434294273|9434294326|9434294362|9434294381|9434294516|9434294551|9434294581|9434294671|9434294852|9434294869|9434294966|9434294976|9434295031|9434295148|9434295230|9434295352|9434295469|9434295496|9434295543|9434295561|9434295586|9434295596|9434295626|9434295644|9434295649|9434295667|9434295669|9434295716|9434295721|9434295750|9434295784|9434295788|9434295805|9434295812|9434295821|9434295841|9434295903|9434295905|9434295921|9434295947|9434296055|9434296056|9434296072|9434296091|9434296157|9434296326|9434296416|9434296424|9434296436|9434296450|9434296487|9434296534|9434296560|9434296577|9434296607|9434296616|9434296624|9434296650|9434296714|9434296739|9434296742|9434296751|9434296801|9434296813|9434296820|9434296839|9434296840|9434296855|9434296859|9434296864|9434296894|9434296922|9434296927|9434296991|9434297029|9434297065}"",""mobileListSeq = {7598019510,7598050931,7598740531, UseCommaInsteadOfParellelSign}"",""#---------------------------------------------"",""emailList2 = javascript:'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789'[Math.floor(Math.random()*26)] + Math.random().toString(36).substring(2,Math.floor(Math.random()*(11))+10)+ '@{126.com|163.com|21cn.com|alice.it|aliceadsl.fr|aliyun.com|aol.com|aol.fr|aol.it|arcor.de|att.net|autorambler.ru|bk.ru|blu.it|bluewin.ch|blueyonder.co.uk|bol.com.br|caramail.com|cario.fr|charter.net|club-internet.fr|domain.com|earthlink.net|email.com|email.it|facebook.com|fastmail.fm|free.fr|freenet.de|games.com|giallo.it|globo.com|globomail.com|gmail.com|gmx.at|gmx.com|gmx.de|gmx.fr|gmx.net|googlemail.com|guideo.fr|hotmail.be|hotmail.ca|hotmail.co.uk|hotmail.com|hotmail.com.ar|hotmail.com.br|hotmail.com.mx|hotmail.de|hotmail.es|hotmail.fr|hotmail.it|hotmail.nl|hotmail.se|hush.com|hushmail.com|icloud.com|ig.com.br|iname.com|inbox.com|inbox.ru|infonie.fr|juno.com|keemail.me|lavabit.com|lenta.ru|libero.it|list.ru|live.be|live.co.uk|live.com|live.com.ar|live.com.mx|live.dk|live.fr|live.it|live.nl|live.se|love.com|mac.com|mail.com|mail.ru|me.com|msn.be|msn.com|msn.fr|noovomoi.ca|ntlworld.com|o2.pl|orange.fr|outlook.com|outlook.com.br|outlook.fr|pickx.be|pobox.com|protonmail.ch|protonmail.com|qq.com|r0.ru|r7.com|rambler.ru|ro.ru|rocketmail.com|rocketmail.com|safe-mail.net|sfr.fr|shaw.ca|sina.cn|sina.com|sky.com|speedy.com.ar|talktalk.co.uk|telefonica.es|telenet.be|teletu.it|terra.com.br|tim.it|tin.it|tiscali.it|t-online.de|tuta.io|tutamail.com|tutanota.com|tutanota.de|tvcablenet.be|uol.com.br|verizon.net|virgilio.it|virginmedia.com|voila.fr|voo.be|wanadoo.fr|web.de|wow.com|wp.pl|ya.ru|yahoo.ca|yahoo.co.id|yahoo.co.in|yahoo.co.jp|yahoo.co.kr|yahoo.co.uk|yahoo.com|yahoo.com.ar|yahoo.com.br|yahoo.com.mx|yahoo.com.ph|yahoo.com.sg|yahoo.com.tw|yahoo.de|yahoo.es|yahoo.fr|yahoo.it|yahoo.se|yandex.by|yandex.com|yandex.kz|yandex.ru|yeah.net|ygm.com|ymail.com|ymail.com|zipmail.com.br|zoho.com|9business.fr|9online.fr|alicepro.fr|arnet.com.ar|bbox.fr|bell.net|bellsouth.net|bt.com|btinternet.com|cegetel.net|comcast.net|cox.net|daum.net|dbmail.com|fibertel.com.ar|fnac.net|foxmail.com|freesbee.fr|hanmail.net|home.nl|laposte.net|libertysurf.fr|live.com.pt|live.de|mageos.com|movistar.es|myrambler.ru|nate.com|naver.com|neuf.fr|noos.fr|numericable.fr|online.de|online.fr|orange.net|poste.it|prodigy.net.mx|rogers.com|sbcglobal.net|skynet.be|sympatico.ca|talktalk.net|tiscali.co.uk|virgin.net|waika9.com|windowslive.com|worldonline.fr}';"",""emailList3 = {$15}@{126.com|163.com|21cn.com|alice.it|aliceadsl.fr|aliyun.com|aol.com|aol.fr|aol.it|arcor.de|att.net|autorambler.ru|bk.ru|blu.it|bluewin.ch|blueyonder.co.uk|bol.com.br|caramail.com|cario.fr|charter.net|club-internet.fr|domain.com|earthlink.net|email.com|email.it|facebook.com|fastmail.fm|free.fr|freenet.de|games.com|giallo.it|globo.com|globomail.com|gmail.com|gmx.at|gmx.com|gmx.de|gmx.fr|gmx.net|googlemail.com|guideo.fr|hotmail.be|hotmail.ca|hotmail.co.uk|hotmail.com|hotmail.com.ar|hotmail.com.br|hotmail.com.mx|hotmail.de|hotmail.es|hotmail.fr|hotmail.it|hotmail.nl|hotmail.se|hush.com|hushmail.com|icloud.com|ig.com.br|iname.com|inbox.com|inbox.ru|infonie.fr|juno.com|keemail.me|lavabit.com|lenta.ru|libero.it|list.ru|live.be|live.co.uk|live.com|live.com.ar|live.com.mx|live.dk|live.fr|live.it|live.nl|live.se|love.com|mac.com|mail.com|mail.ru|me.com|msn.be|msn.com|msn.fr|noovomoi.ca|ntlworld.com|o2.pl|orange.fr|outlook.com|outlook.com.br|outlook.fr|pickx.be|pobox.com|protonmail.ch|protonmail.com|qq.com|r0.ru|r7.com|rambler.ru|ro.ru|rocketmail.com|rocketmail.com|safe-mail.net|sfr.fr|shaw.ca|sina.cn|sina.com|sky.com|speedy.com.ar|talktalk.co.uk|telefonica.es|telenet.be|teletu.it|terra.com.br|tim.it|tin.it|tiscali.it|t-online.de|tuta.io|tutamail.com|tutanota.com|tutanota.de|tvcablenet.be|uol.com.br|verizon.net|virgilio.it|virginmedia.com|voila.fr|voo.be|wanadoo.fr|web.de|wow.com|wp.pl|ya.ru|yahoo.ca|yahoo.co.id|yahoo.co.in|yahoo.co.jp|yahoo.co.kr|yahoo.co.uk|yahoo.com|yahoo.com.ar|yahoo.com.br|yahoo.com.mx|yahoo.com.ph|yahoo.com.sg|yahoo.com.tw|yahoo.de|yahoo.es|yahoo.fr|yahoo.it|yahoo.se|yandex.by|yandex.com|yandex.kz|yandex.ru|yeah.net|ygm.com|ymail.com|ymail.com|zipmail.com.br|zoho.com|9business.fr|9online.fr|alicepro.fr|arnet.com.ar|bbox.fr|bell.net|bellsouth.net|bt.com|btinternet.com|cegetel.net|comcast.net|cox.net|daum.net|dbmail.com|fibertel.com.ar|fnac.net|foxmail.com|freesbee.fr|hanmail.net|home.nl|laposte.net|libertysurf.fr|live.com.pt|live.de|mageos.com|movistar.es|myrambler.ru|nate.com|naver.com|neuf.fr|noos.fr|numericable.fr|online.de|online.fr|orange.net|poste.it|prodigy.net.mx|rogers.com|sbcglobal.net|skynet.be|sympatico.ca|talktalk.net|tiscali.co.uk|virgin.net|waika9.com|windowslive.com|worldonline.fr}"",""mobileListRand1 = javascript:(Math.floor(Math.random()*(4))+6).toString()+ Math.random().toString().slice(2,11)"",""mobileListRand2 = 6{#9}""]",,,,,
activecat,0,,,,,
attributesoff,0,,,,,
autoimport,1,https://raw.githubusercontent.com/yuvilnmiit/gladiatorallabouteve/main/AutoFillBms.txt,,,,
backup,0,30,,,,
badge,0,,,,,
closeinfobar,1,2,,,,
debug,0,,,,,
delay,1,0.5,,,,
filtercats,0,,,,,
fluid,1,,,,,
hidebackup,0,,,,,
manual,1,,,,,
mask,1,,,,,
menu,0,,,,,
overwrite,1,,,,,
sitefilters,1,,,,,
skiphidden,0,,,,,
sound,0,,,,,
vars,1,,,,,
voice,0,1,,,,
